Reusing configuration cache.
> Task :wear:preBuild UP-TO-DATE
> Task :app_v2:generateLiteDebugAssets UP-TO-DATE
> Task :wear:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :wear:generateReleaseAssets UP-TO-DATE
> Task :app_v2:generateStandardReleaseAssets UP-TO-DATE
> Task :app_v2:generatePhotosReleaseAssets UP-TO-DATE
> Task :app_v2:generatePhotosDebugAssets UP-TO-DATE
> Task :app_v2:generateLiteReleaseAssets UP-TO-DATE
> Task :app_v2:preBuild UP-TO-DATE
> Task :app_v2:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app_v2:generateStandardDebugAssets UP-TO-DATE
> Task :app_v2:generateLegacyReleaseAssets UP-TO-DATE
> Task :wear:generateDebugAssets UP-TO-DATE
> Task :app_v2:generateLegacyDebugAssets UP-TO-DATE
> Task :app_v2:preLegacyDebugBuild UP-TO-DATE
> Task :app_v2:prePhotosReleaseBuild UP-TO-DATE
> Task :app_v2:preLiteReleaseBuild UP-TO-DATE
> Task :app_v2:preLegacyReleaseBuild UP-TO-DATE
> Task :app_v2:preStandardDebugBuild UP-TO-DATE
> Task :app_v2:buildKotlinToolingMetadata UP-TO-DATE
> Task :app_v2:extractProguardFiles UP-TO-DATE
> Task :app_v2:generateLegacyDebugResValues UP-TO-DATE
> Task :app_v2:mergeLegacyDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:generateSafeArgsLegacyDebug UP-TO-DATE
> Task :app_v2:preLiteDebugBuild UP-TO-DATE
> Task :app_v2:validateSigningLegacyDebug UP-TO-DATE
> Task :app_v2:javaPreCompileLegacyDebug UP-TO-DATE
> Task :app_v2:extractDeepLinksLegacyDebug UP-TO-DATE
> Task :app_v2:writeLegacyDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:writeLegacyDebugAppMetadata UP-TO-DATE
> Task :app_v2:createLegacyDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:generateLiteDebugResValues UP-TO-DATE
> Task :app_v2:generateLegacyDebugBuildConfig UP-TO-DATE
> Task :app_v2:mergeLiteDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:l8DexDesugarLibLegacyDebug UP-TO-DATE
> Task :app_v2:javaPreCompileLiteDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteDebug UP-TO-DATE
> Task :app_v2:mergeLegacyDebugJniLibFolders UP-TO-DATE
> Task :app_v2:generateLiteDebugBuildConfig UP-TO-DATE
> Task :app_v2:desugarLiteDebugFileDependencies UP-TO-DATE
> Task :app_v2:generateLiteDebugResources UP-TO-DATE
> Task :app_v2:generateLegacyDebugResources UP-TO-DATE
> Task :app_v2:mapLegacyDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:l8DexDesugarLibLiteDebug UP-TO-DATE
> Task :app_v2:mapLiteDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:createLiteDebugCompatibleScreenManifests UP-TO-DATE
> Task :wear:buildKotlinToolingMetadata
> Task :app_v2:extractDeepLinksLiteDebug UP-TO-DATE
> Task :app_v2:mergeLiteDebugJniLibFolders UP-TO-DATE
> Task :wear:extractProguardFiles
> Task :app_v2:packageLiteDebugResources UP-TO-DATE
> Task :app_v2:writeLiteDebugAppMetadata UP-TO-DATE
> Task :app_v2:validateSigningLiteDebug UP-TO-DATE
> Task :app_v2:prePhotosDebugBuild UP-TO-DATE
> Task :app_v2:packageLegacyDebugResources UP-TO-DATE
> Task :app_v2:writeLiteDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergePhotosDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:generatePhotosDebugResValues UP-TO-DATE
> Task :app_v2:generatePhotosDebugResources UP-TO-DATE
> Task :app_v2:mergeLiteDebugAssets UP-TO-DATE
> Task :app_v2:mergeLegacyDebugAssets UP-TO-DATE
> Task :app_v2:checkLegacyDebugAarMetadata UP-TO-DATE
> Task :app_v2:checkLiteDebugAarMetadata UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsPhotosDebug UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLegacyDebug UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLiteDebug UP-TO-DATE
> Task :app_v2:processLiteDebugNavigationResources UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosDebug UP-TO-DATE
> Task :app_v2:compileLiteDebugNavigationResources UP-TO-DATE
> Task :app_v2:processPhotosDebugNavigationResources UP-TO-DATE
> Task :app_v2:javaPreCompilePhotosDebug UP-TO-DATE
> Task :app_v2:parseLiteDebugLocalResources UP-TO-DATE
> Task :app_v2:processLegacyDebugNavigationResources UP-TO-DATE
> Task :app_v2:l8DexDesugarLibPhotosDebug UP-TO-DATE
> Task :app_v2:mergeLiteDebugNativeLibs UP-TO-DATE
> Task :app_v2:mergeLegacyDebugNativeLibs UP-TO-DATE
> Task :app_v2:compileLegacyDebugNavigationResources UP-TO-DATE
> Task :app_v2:desugarPhotosDebugFileDependencies UP-TO-DATE
> Task :app_v2:stripLiteDebugDebugSymbols UP-TO-DATE
> Task :app_v2:generateLiteDebugRFile UP-TO-DATE
> Task :app_v2:mapPhotosDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:createPhotosDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:stripLegacyDebugDebugSymbols UP-TO-DATE
> Task :app_v2:compilePhotosDebugNavigationResources UP-TO-DATE
> Task :app_v2:mergeLiteDebugResources UP-TO-DATE
> Task :app_v2:writePhotosDebugAppMetadata UP-TO-DATE
> Task :app_v2:packagePhotosDebugResources UP-TO-DATE
> Task :app_v2:parseLegacyDebugLocalResources UP-TO-DATE
> Task :app_v2:extractDeepLinksPhotosDebug UP-TO-DATE
> Task :app_v2:mergePhotosDebugJniLibFolders UP-TO-DATE
> Task :app_v2:validateSigningPhotosDebug UP-TO-DATE
> Task :app_v2:writePhotosDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:mergeLegacyDebugResources UP-TO-DATE
> Task :app_v2:mergeStandardDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:desugarLegacyDebugFileDependencies UP-TO-DATE
> Task :app_v2:generateStandardDebugResValues UP-TO-DATE
> Task :app_v2:parsePhotosDebugLocalResources UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsStandardDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsStandardDebug UP-TO-DATE
> Task :app_v2:generateStandardDebugResources UP-TO-DATE
> Task :app_v2:generateLegacyDebugRFile UP-TO-DATE
> Task :app_v2:checkPhotosDebugAarMetadata UP-TO-DATE
> Task :app_v2:compressLegacyDebugAssets UP-TO-DATE
> Task :app_v2:processLiteDebugMainManifest UP-TO-DATE
> Task :app_v2:checkLiteDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:generateStandardDebugBuildConfig UP-TO-DATE
> Task :app_v2:generatePhotosDebugBuildConfig UP-TO-DATE
> Task :app_v2:mergePhotosDebugAssets UP-TO-DATE
> Task :app_v2:processLegacyDebugMainManifest UP-TO-DATE
> Task :app_v2:javaPreCompileStandardDebug UP-TO-DATE
> Task :app_v2:processLiteDebugManifest UP-TO-DATE
> Task :app_v2:compressLiteDebugAssets UP-TO-DATE
> Task :app_v2:checkPhotosDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:mergePhotosDebugNativeLibs UP-TO-DATE
> Task :app_v2:processLegacyDebugManifest UP-TO-DATE
> Task :app_v2:mergeLibDexLiteDebug UP-TO-DATE
> Task :app_v2:processLiteDebugManifestForPackage UP-TO-DATE
> Task :app_v2:processLegacyDebugManifestForPackage UP-TO-DATE
> Task :app_v2:generatePhotosDebugRFile UP-TO-DATE
> Task :app_v2:mergePhotosDebugResources UP-TO-DATE
> Task :app_v2:mergeStandardDebugAssets UP-TO-DATE
> Task :app_v2:checkLegacyDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:processStandardDebugNavigationResources UP-TO-DATE
> Task :app_v2:l8DexDesugarLibStandardDebug UP-TO-DATE
> Task :app_v2:mergeLibDexPhotosDebug UP-TO-DATE
> Task :app_v2:desugarStandardDebugFileDependencies UP-TO-DATE
> Task :app_v2:processPhotosDebugMainManifest UP-TO-DATE
> Task :app_v2:packageStandardDebugResources UP-TO-DATE
> Task :app_v2:mapStandardDebugSourceSetPaths UP-TO-DATE
> Task :app_v2:createStandardDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:checkStandardDebugAarMetadata UP-TO-DATE
> Task :app_v2:processPhotosDebugManifest UP-TO-DATE
> Task :app_v2:extractDeepLinksStandardDebug UP-TO-DATE
> Task :app_v2:validateSigningStandardDebug UP-TO-DATE
> Task :app_v2:compileStandardDebugNavigationResources UP-TO-DATE
> Task :app_v2:checkStandardDebugDuplicateClasses UP-TO-DATE
> Task :app_v2:parseStandardDebugLocalResources UP-TO-DATE
> Task :app_v2:mergeStandardDebugResources UP-TO-DATE
> Task :app_v2:mergeStandardDebugJniLibFolders UP-TO-DATE
> Task :app_v2:writeStandardDebugAppMetadata UP-TO-DATE
> Task :app_v2:mergeLibDexLegacyDebug UP-TO-DATE
> Task :app_v2:processPhotosDebugManifestForPackage UP-TO-DATE
> Task :wear:preDebugBuild UP-TO-DATE
> Task :app_v2:writeStandardDebugSigningConfigVersions UP-TO-DATE
> Task :app_v2:generateStandardDebugRFile UP-TO-DATE
> Task :app_v2:mergeLibDexStandardDebug UP-TO-DATE
> Task :app_v2:mergeStandardDebugNativeLibs UP-TO-DATE
> Task :wear:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:stripStandardDebugDebugSymbols UP-TO-DATE
> Task :app_v2:processStandardDebugMainManifest UP-TO-DATE
> Task :app_v2:processStandardDebugManifest UP-TO-DATE
> Task :app_v2:processStandardDebugManifestForPackage UP-TO-DATE
> Task :app_v2:compressPhotosDebugAssets UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesStandardDebug UP-TO-DATE
> Task :app_v2:stripPhotosDebugDebugSymbols UP-TO-DATE
> Task :app_v2:mergeExtDexStandardDebug UP-TO-DATE
> Task :wear:processDebugNavigationResources FROM-CACHE
> Task :wear:generateDebugResValues FROM-CACHE
> Task :wear:generateDebugBuildConfig FROM-CACHE
> Task :wear:javaPreCompileDebug FROM-CACHE
> Task :app_v2:dataBindingGenBaseClassesLiteDebug UP-TO-DATE
> Task :wear:generateDebugResources FROM-CACHE
> Task :wear:mapDebugSourceSetPaths
> Task :wear:desugarDebugFileDependencies FROM-CACHE
> Task :wear:createDebugCompatibleScreenManifests
> Task :app_v2:compressStandardDebugAssets UP-TO-DATE
> Task :app_v2:processLegacyDebugResources UP-TO-DATE
> Task :wear:validateSigningDebug
> Task :app_v2:processStandardDebugResources UP-TO-DATE
> Task :app_v2:processPhotosDebugResources UP-TO-DATE
> Task :wear:extractDeepLinksDebug FROM-CACHE
> Task :wear:compileDebugNavigationResources FROM-CACHE
> Task :wear:writeDebugAppMetadata
> Task :wear:writeDebugSigningConfigVersions
> Task :app_v2:processLiteDebugResources UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:generateLegacyReleaseResValues UP-TO-DATE
> Task :app_v2:dataBindingMergeDependencyArtifactsLegacyRelease UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseArtProfile UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseNativeLibs UP-TO-DATE
> Task :app_v2:generateLegacyReleaseBuildConfig UP-TO-DATE
> Task :app_v2:checkLegacyReleaseDuplicateClasses UP-TO-DATE
> Task :app_v2:generateSafeArgsLegacyRelease UP-TO-DATE
> Task :app_v2:stripLegacyReleaseDebugSymbols UP-TO-DATE
> Task :wear:checkDebugAarMetadata
> Task :wear:mergeDebugJniLibFolders
> Task :app_v2:expandLegacyReleaseL8ArtProfileWildcards UP-TO-DATE
> Task :app_v2:dataBindingGenBaseClassesLegacyDebug UP-TO-DATE
> Task :app_v2:extractLegacyReleaseNativeDebugMetadata UP-TO-DATE
> Task :app_v2:checkLegacyReleaseAarMetadata UP-TO-DATE
> Task :app_v2:javaPreCompileLegacyRelease UP-TO-DATE
> Task :app_v2:createLegacyReleaseCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseNativeDebugMetadata NO-SOURCE
> Task :app_v2:mergeLegacyReleaseStartupProfile UP-TO-DATE
> Task :wear:mergeDebugNativeLibs NO-SOURCE
> Task :app_v2:extractDeepLinksLegacyRelease UP-TO-DATE
> Task :app_v2:extractLegacyReleaseVersionControlInfo UP-TO-DATE
> Task :app_v2:mergeLegacyReleaseAssets UP-TO-DATE
> Task :wear:stripDebugDebugSymbols NO-SOURCE
> Task :app_v2:validateSigningLegacyRelease UP-TO-DATE
> Task :app_v2:writeLegacyReleaseSigningConfigVersions UP-TO-DATE
> Task :app_v2:writeLegacyReleaseAppMetadata UP-TO-DATE
> Task :wear:processDebugMainManifest FROM-CACHE
> Task :wear:mergeDebugAssets
> Task :app_v2:dataBindingGenBaseClassesPhotosDebug UP-TO-DATE
> Task :app_v2:mergeLiteReleaseJniLibFolders UP-TO-DATE
> Task :app_v2:mergeExtDexLegacyDebug UP-TO-DATE
> Task :app_v2:generateLegacyReleaseResources UP-TO-DATE
> Task :app_v2:mapLegacyReleaseSourceSetPaths UP-TO-DATE
