Starting a Gradle Daemon, 1 busy and 3 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :app_v2:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app_v2:generateLegacyReleaseAssets UP-TO-DATE
> Task :wear:preBuild UP-TO-DATE
> Task :app_v2:preBuild UP-TO-DATE
> Task :wear:generateDebugAssets UP-TO-DATE
> Task :app_v2:generateLegacyDebugAssets UP-TO-DATE
> Task :app_v2:generateLiteReleaseAssets UP-TO-DATE
> Task :app_v2:generatePhotosReleaseAssets UP-TO-DATE
> Task :app_v2:generatePhotosDebugAssets UP-TO-DATE
> Task :wear:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app_v2:generateStandardDebugAssets UP-TO-DATE
> Task :app_v2:generateLiteDebugAssets UP-TO-DATE
> Task :app_v2:generateStandardReleaseAssets UP-TO-DATE
> Task :app_v2:preLiteReleaseBuild UP-TO-DATE
> Task :app_v2:preLegacyReleaseBuild UP-TO-DATE
> Task :wear:preDebugBuild UP-TO-DATE
> Task :app_v2:prePhotosReleaseBuild UP-TO-DATE
> Task :app_v2:preLegacyDebugBuild UP-TO-DATE
> Task :app_v2:preLiteDebugBuild UP-TO-DATE
> Task :app_v2:prePhotosDebugBuild UP-TO-DATE
> Task :app_v2:preStandardDebugBuild UP-TO-DATE
> Task :app_v2:mergeLegacyDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:javaPreCompileLegacyDebug UP-TO-DATE
> Task :app_v2:createLegacyDebugCompatibleScreenManifests UP-TO-DATE
> Task :app_v2:generateLegacyDebugBuildConfig UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosRelease UP-TO-DATE
> Task :app_v2:generateSafeArgsLegacyDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteRelease UP-TO-DATE
> Task :app_v2:generateSafeArgsLiteDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsPhotosDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsStandardDebug UP-TO-DATE
> Task :app_v2:generateSafeArgsLegacyRelease UP-TO-DATE
> Task :app_v2:mergeLiteDebugNativeDebugMetadata NO-SOURCE
> Task :app_v2:generateLiteDebugBuildConfig UP-TO-DATE
> Task :app_v2:writeLegacyDebugSigningConfigVersions UP-TO-DATE
